date_GMT,attendance,home_team_name,away_team_name,referee,Game Week,home_team_goal_count,away_team_goal_count,total_goal_count,home_team_corner_count,away_team_corner_count,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_fouls,away_team_fouls,home_team_possession,away_team_possession,stadium_name
Aug 10 2018 - 7:00pm,74439,Manchester United,Leicester City,Andre Marriner,1,2,1,3,2,5,2,0,1,0,8,8,7,5,11,8,46,54,Old Trafford (Manchester)
Aug 11 2018 - 11:30am,51749,Newcastle United,Tottenham Hotspur,Martin Atkinson,1,1,2,3,3,5,2,0,2,0,11,13,3,6,11,12,40,60,St. James' Park (Newcastle upon Tyne)
Aug 11 2018 - 2:00pm,10353,AFC Bournemouth,Cardiff City,Kevin Friend,1,2,0,2,7,4,1,0,1,0,11,7,5,2,11,9,62,38,Vitality Stadium (Bournemouth- Dorset)
Aug 11 2018 - 2:00pm,24821,Fulham,Crystal Palace,Mike Dean,1,0,2,2,5,5,1,0,2,0,11,11,7,11,9,11,66,34,Craven Cottage (London)
Aug 11 2018 - 2:00pm,24121,Huddersfield Town,Chelsea,Chris Kavanagh,1,0,3,3,2,5,2,0,1,0,6,8,2,5,9,8,37,63,John Smith's Stadium (Huddersfield- West Yorkshire)
Aug 11 2018 - 2:00pm,20051,Watford,Brighton & Hove Albion,Jonathan Moss,1,2,0,2,8,2,2,0,2,0,15,6,6,0,10,16,53,47,Vicarage Road (Watford)
Aug 11 2018 - 4:30pm,31231,Wolverhampton Wanderers,Everton,Craig Pawson,1,2,2,4,3,6,0,0,1,1,10,9,5,6,8,7,57,43,Molineux Stadium (Wolverhampton- West Midlands)
Aug 12 2018 - 12:30pm,53235,Liverpool,West Ham United,Anthony Taylor,1,4,0,4,5,4,1,0,2,0,16,5,9,3,14,9,64,36,Anfield (Liverpool)
Aug 12 2018 - 12:30pm,30784,Southampton,Burnley,Graham Scott,1,0,0,0,8,5,0,0,1,0,10,13,4,7,10,9,47,53,St. Mary's Stadium (Southampton- Hampshire)
Aug 12 2018 - 3:00pm,59934,Arsenal,Manchester City,Michael Oliver,1,0,2,2,2,9,2,0,2,0,8,14,4,9,11,14,42,58,Emirates Stadium (London)
