fullname,age,birthday,position,Club,minutes_played,nationality,appearances,goals,assists,penalty_goals,penalty_misses,clean_sheets,yellow_cards,red_cards
Adam Smith,31,4/29/1991,Defender,AFC Bournemouth,2073,England,25,1,1,0,0,9,6,1
Andrew Surman,36,8/20/1986,Midfielder,AFC Bournemouth,1438,England,18,0,0,0,0,5,2,0
Artur Boruc,42,2/20/1980,Goalkeeper,AFC Bournemouth,1080,Poland,12,0,0,0,0,4,2,0
Asmir Begović,35,6/20/1987,Goalkeeper,AFC Bournemouth,2160,Bosnia and Herzegovina,24,0,0,0,0,5,0,0
Callum Wilson,30,2/27/1992,Forward,AFC Bournemouth,2535,England,30,14,9,1,1,9,3,0
Charlie Daniels,36,9/7/1986,Defender,AFC Bournemouth,1583,England,21,1,0,0,0,6,4,0
Chris Mepham,24,11/5/1997,Defender,AFC Bournemouth,849,Wales,13,0,1,0,0,3,1,0
Dan Gosling,32,2/1/1990,Midfielder,AFC Bournemouth,1737,England,25,2,1,0,0,7,8,0
David Brooks,25,7/8/1997,Forward,AFC Bournemouth,2278,England,30,7,5,0,0,9,3,0
Diego Rico,29,2/23/1993,Defender,AFC Bournemouth,607,Spain,12,0,0,0,0,0,1,0
Dominic Solanke,25,9/14/1997,Forward,AFC Bournemouth,341,England,10,0,1,0,0,2,0,0
Emerson Hyndman,26,4/9/1996,Midfielder,AFC Bournemouth,37,USA,1,0,0,0,0,0,0,0
Jack Simpson,25,12/18/1996,Defender,AFC Bournemouth,403,England,6,0,0,0,0,2,0,0
Jefferson Lerma,28,10/25/1994,Midfielder,AFC Bournemouth,2511,Colombia,30,2,0,0,0,8,12,0
Jermain Defoe,40,10/7/1982,Forward,AFC Bournemouth,21,England,4,0,0,0,0,2,0,0
Jordon Ibe,26,12/8/1995,Midfielder,AFC Bournemouth,795,England,19,1,1,0,0,4,1,0
Joshua King,30,1/15/1992,Forward,AFC Bournemouth,2974,Norway,35,12,3,5,1,9,3,0
